name,id,designation,tech/manufacturer,system id,fleet pts,hitpoints,armor rating,max flux,8/6/5/4%,flux dissipation,ordnance points,fighter bays,max speed,acceleration,deceleration,max turn rate,turn acceleration,mass,shield type,defense id,shield arc,shield upkeep,shield efficiency,phase cost,phase upkeep,min crew,max crew,cargo,fuel,fuel/ly,range,max burn,base value,cr %/day,CR to deploy,peak CR sec,CR loss/sec,supplies/rec,supplies/mo,hints,tags,rarity,breakProb,minPieces,maxPieces,number
Eclipse II,sw_eclipse_ii,Dreadnought,Kuat Drive Yards,sw_gravitywellgenerator,120,70000,2500,75000,,4000,900,6,15,5,5,3,3,7500,PHASE,sw_deflectorshield,360,0.1,0.7,,,7000,10000,6000,3000,10,50,6,7500000,10,10,2000,0.25,120,200,,"rare_bp, empire, no_autofit",,0.1,2,4,
Eclipse I,sw_eclipse_i,Dreadnought,Kuat Drive Yards,sw_gravitywellgenerator,110,70000,2300,75000,,4000,900,5,15,5,5,3,3,7500,PHASE,sw_deflectorshield,360,0.1,0.7,,,7000,10000,6000,3000,10,50,6,7000000,10,10,2000,0.25,110,200,,"rare_bp, empire, no_autofit",,0.1,2,4,
Executor,sw_executor,Star Dreadnought,Kuat Drive Yards,sw_concentratefire,100,75000,2300,75000,,4000,1140,5,10,5,5,1,1,10000,PHASE,sw_deflectorshield,360,0.1,0.7,,,5000,10000,2500,2000,10,50,5,5000000,10,10,2000,0.25,100,200,,"rare_bp, empire, no_autofit",,0.1,2,4,
Vengeance,sw_vengeance_dreadnought,Dreadnought,Kuat Drive Yards,sw_concentratefire,100,75000,2300,75000,,4000,1130,5,10,5,5,2,2,10000,PHASE,sw_deflectorshield,360,0.1,0.8,,,5000,10000,2500,2000,10,50,5,5000000,10,10,2000,0.25,100,200,,"rare_bp, empire, no_autofit",,0.1,2,4,
Assertor,sw_assertor,Dreadnought,Kuat Drive Yards,sw_gravitywellgenerator,65,60000,2000,50000,,3000,850,3,30,15,5,1,1,6000,PHASE,sw_deflectorshield,360,0.1,0.8,,,2000,3000,1450,1000,10,50,6,1000000,10,10,1000,0.25,70,70,,"sw_hightech_bp, empire, no_autofit",,0.6,2,4,
Bellator,sw_bellator,Dreadnought,Kuat Drive Yards,sw_tractorbeam,60,50000,2000,40000,,2500,700,3,50,25,20,3,5,5000,PHASE,sw_deflectorshield,360,0.1,0.8,,,1500,2000,1000,1000,10,50,8,850000,10,10,1000,0.25,60,60,,"sw_hightech_bp, empire, no_autofit",,0.6,2,4,
Praetor MK.II,sw_praetor_mk2,Battlecruiser,Kuat Drive Yards,sw_concentratefire,60,40000,2000,35000,,2000,670,3,35,20,10,2.5,3,4500,PHASE,sw_deflectorshield,360,0.1,0.8,,,1500,2000,800,500,10,50,7,750000,10,10,1000,0.25,55,55,,"sw_hightech_bp, empire, no_autofit",,0.6,2,4,
Allegiance,sw_allegiance,Battlecruiser,Kuat Drive Yards,sw_concentratefire,55,23000,1750,25000,,1500,650,,40,20,10,2.5,3,4000,PHASE,sw_deflectorshield,360,0.1,0.8,,,1000,1500,500,500,5,100,7,700000,10,10,1000,0.25,50,50,,"sw_hightech_bp, empire, no_autofit",,0.6,2,4,
Tector,sw_tector,Star Destroyer,Kuat Drive Yards,sw_concentratefire,50,19000,1700,20000,,1500,520,,50,30,20,3,3,3500,PHASE,sw_deflectorshield,360,0.1,0.8,,,1000,1000,500,300,3,100,7,600000,10,10,800,0.25,45,45,,"sw_hightech_bp, republic, empire, no_autofit",,0.6,2,4,
Imperial II,sw_imperial_ii,Star Destroyer,Kuat Drive Yards,sw_concentratefire,50,20000,1500,23000,,1500,520,3,50,30,20,3,3,3500,PHASE,sw_deflectorshield,360,0.1,0.8,,,1000,1000,500,300,3,100,7,600000,10,10,800,0.25,45,45,,"sw_hightech_bp, empire, no_autofit",,0.6,2,4,
