id,variant,tags,tier,rarity,fleet pts,op cost,formation,range,attackRunRange,attackPositionOffset,num,role,role desc,refit,base value,,,,,,,,,,,,,number
sw_tie_defender_wing,sw_tie_defender_fighter,"fighter5, fighter, high, sw_hightech_bp, empire",3,,0,15,V,4000,500,0,3,FIGHTER,Fighter,15,4000,,,,,,,,,,,,,
sw_tie_hunter_wing,sw_tie_hunter_interceptor,"interceptor5, interceptor, high, sw_hightech_bp, empire",3,,0,15,V,4000,500,0,3,INTERCEPTOR,Interceptor,15,4000,,,,,,,,,,,,,
sw_tie_interdictor_wing,sw_tie_interdictor_bomber,"bomber5, bomber, high, sw_hightech_bp, empire",3,,0,15,V,4000,500,0,3,BOMBER,Bomber,18,4000,,,,,,,,,,,,,
sw_tie_predator_wing,sw_tie_predator_support,"support5, support, high, sw_hightech_bp, empire",3,,0,15,V,4000,500,0,3,SUPPORT,Support,15,4000,,,,,,,,,,,,,
sw_tie_aggressor_wing,sw_tie_aggressor_fighter,"fighter4, fighter, mid, sw_midline_bp, empire",2,,0,10,BOX,4000,500,0,4,FIGHTER,Fighter,10,2000,,,,,,,,,,,,,
sw_tie_advanced_wing,sw_tie_advanced_interceptor,"interceptor3, interceptor, mid, sw_midline_bp, empire",2,,0,10,V,4000,500,0,3,INTERCEPTOR,Interceptor,10,2000,,,,,,,,,,,,,
sw_tie_oppressor_wing,sw_tie_oppressor_bomber,"bomber4, bomber, mid, sw_midline_bp, empire",2,,0,10,V,4000,500,0,3,BOMBER,Bomber,13,2000,,,,,,,,,,,,,
sw_tie_automated_wing,sw_tie_automated_support,"support3, support, mid, sw_midline_bp, empire",2,,0,10,CLAW,4000,500,0,4,SUPPORT,Support,10,1000,,,,,,,,,,,,,
sw_tie_fighter_wing,sw_tie_fighter_fighter,"fighter2, fighter, low, sw_lowtech_bp, empire",1,,0,5,V,4000,500,0,5,FIGHTER,Fighter,5,1000,,,,,,,,,,,,,
sw_tie_interceptor_wing,sw_tie_interceptor_interceptor,"interceptor3, interceptor, low, sw_lowtech_bp, empire",1,,0,5,V,4000,500,0,5,INTERCEPTOR,Interceptor,7,1750,,,,,,,,,,,,,
sw_tie_striker_bomber_wing,sw_tie_striker_bomber,"bomber3, bomber, low, sw_lowtech_bp, empire",1,,0,5,CLAW,4000,500,0,4,BOMBER,Bomber,7,1500,,,,,,,,,,,,,
sw_tie_bomber_wing,sw_tie_bomber_bomber,"bomber2, bomber, low, sw_lowtech_bp, empire",1,,0,5,V,4000,500,0,5,BOMBER,Bomber,8,1000,,,,,,,,,,,,,
sw_tie_reaper_wing,sw_tie_reaper_support,"support2, support, low, sw_lowtech_bp, empire",1,,0,5,V,4000,500,0,3,SUPPORT,Support,10,1000,,,,,,,,,,,,,
sw_tie_phantom_wing,sw_tie_phantom_fighter,"fighter5, fighter, high, sw_hightech_bp, empire",3,,0,15,V,4000,500,0,3,FIGHTER,Fighter,15,3000,,,,,,,,,,,,,
sw_tie_avenger_wing,sw_tie_avenger_interceptor,"interceptor5, interceptor, high, sw_hightech_bp, empire",3,,0,10,V,4000,500,0,3,INTERCEPTOR,Interceptor,10,3000,,,,,,,,,,,,,
sw_mg100_wing,sw_mg100_bomber,"bomber5, bomber, high, sw_hightech_bp, rebel",3,,0,15,BOX,4000,500,0,4,BOMBER,Bomber,18,4000,,,,,,,,,,,,,
sw_x83_tl_wing,sw_x83_tl_interceptor,"interceptor5, interceptor, high, sw_hightech_bp, rebel",3,,0,15,V,4000,500,0,3,INTERCEPTOR,Interceptor,15,4000,,,,,,,,,,,,,
sw_t85_xwing_wing,sw_t85_xwing_fighter,"fighter5, fighter, high, sw_hightech_bp, rebel",3,,0,15,V,4000,500,0,3,FIGHTER,Fighter,15,4000,,,,,,,,,,,,,
sw_defender_wing,sw_defender_interceptor,"interceptor5, interceptor, high, sw_hightech_bp, rebel",3,,0,15,CLAW,4000,500,0,4,INTERCEPTOR,Interceptor,10,4000,,,,,,,,,,,,,
sw_kwing_wing,sw_kwing_bomber,"bomber5, bomber, high, sw_hightech_bp, rebel",3,,0,15,V,4000,500,0,3,BOMBER,Bomber,18,4000,,,,,,,,,,,,,
sw_uwing_wing,sw_uwing_support,"Support4, support, high, sw_hightech_bp, rebel",3,,0,15,V,4000,500,0,3,SUPPORT,Support,18,4000,,,,,,,,,,,,,
sw_t70_xwing_wing,sw_t70_xwing_fighter,"fighter4, figher, mid, sw_midline_bp, rebel",2,,0,10,V,4000,500,0,3,FIGHTER,Fighter,10,3000,,,,,,,,,,,,,
sw_ewing_wing,sw_ewing_interceptor,"interceptor4, interceptor, mid, sw_midline_bp, rebel",2,,0,10,V,4000,500,0,3,INTERCEPTOR,Interceptor,10,3000,,,,,,,,,,,,,
sw_bwing_wing,sw_bwing_bomber,"bomber4, bomber, mid, sw_midline_bp, rebel",2,,0,10,V,4000,500,0,3,BOMBER,Bomber,13,3000,,,,,,,,,,,,,
sw_hwing_wing,sw_hwing_bomber,"bomber4, bomber, mid, sw_midline_bp, rebel",2,,0,10,V,4000,500,0,3,BOMBER,Bomber,13,3000,,,,,,,,,,,,,
sw_twing_wing,sw_twing_support,"support3, support, mid, sw_midline_bp, rebel, zann",2,,0,10,V,4000,500,0,3,SUPPORT,Support,10,3000,,,,,,,,,,,,,
sw_t65b_xwing_wing,sw_t65b_xwing_fighter,"fighter2, fighter, low, sw_lowtech_bp, rebel",1,,0,5,V,4000,500,0,3,FIGHTER,Fighter,7,2000,,,,,,,,,,,,,
sw_awing_wing,sw_awing_interceptor,"interceptor2, interceptor, sw_lowtech_bp, rebel",1,,0,5,V,4000,500,0,3,INTERCEPTOR,Interceptor,7,2000,,,,,,,,,,,,,
sw_ywing_wing,sw_ywing_bomber,"bomber2, bomber, low, sw_lowtech_bp, rebel",1,,0,5,V,4000,500,0,3,BOMBER,Bomber,8,2000,,,,,,,,,,,,,
sw_zwing_wing,sw_zwing_support,"support2, support, low, sw_lowtech_bp, rebel, black_sun",1,,0,5,V,4000,500,0,3,SUPPORT,Support,7,2000,,,,,,,,,,,,,
sw_xg1_starwing_wing,sw_xg1_starwing_fighter,"fighter5, fighter, high, sw_hightech_bp, rebel, empire",3,,0,20,V,4000,500,0,3,FIGHTER,Fighter,20,5000,,,,,,,,,,,,,
sw_missile_boat_wing,sw_missile_boat_fighter,"fighter5, fighter, high, sw_hightech_bp, empire",3,,0,20,V,4000,500,0,3,FIGHTER,Fighter,20,5000,,,,,,,,,,,,,
sw_skipray_wing,sw_skipray_fighter,"fighter5, fighter, high, sw_hightech_bp, empire, rebel",3,,0,20,V,4000,500,0,3,FIGHTER,Fighter,20,5000,,,,,,,,,,,,,
sw_z95_wing,sw_z95_fighter,"fighter2, fighter, low, sw_lowtech_bp, republic",1,,0,5,V,4000,500,0,3,FIGHTER,Fighter,7,2000,,,,,,,,,,,,,
